,innovation,innovationand,innovations
624,2,0,0
625,0,0,1
626,1,0,0
627,0,0,0
628,1,0,0
629,1,0,0
630,2,0,3
631,1,0,0
632,0,0,2
633,0,0,1
634,0,0,1
635,1,0,0
636,1,0,0
637,3,0,0
638,1,0,0
639,0,0,0
640,0,0,0
641,1,0,1
642,0,0,1
643,0,0,0
644,12,0,0
645,3,0,0
646,1,0,0
647,1,0,1
648,1,0,0
649,0,0,1
650,1,0,0
651,2,0,0
652,4,0,0
653,2,0,1
654,1,0,0
655,1,0,0
656,1,0,0
657,4,0,0
658,0,0,3
659,1,0,0
660,0,0,1
661,1,0,0
662,0,0,0
663,1,0,0
664,0,0,0
665,1,0,0
666,2,0,0
667,1,0,0
668,1,0,0
669,0,0,1
670,1,0,0
671,1,0,0
672,0,0,1
673,2,0,0
674,3,0,0
675,1,0,0
676,1,1,0
677,0,0,1
678,3,0,0
679,1,0,0
680,0,0,1
681,9,0,1
682,1,0,0
683,4,0,0
684,0,0,1
685,1,0,1
686,1,0,0
687,1,0,1
688,1,0,0
689,0,0,2
690,1,0,0
691,1,0,0
692,5,0,0
693,1,0,0
694,0,0,1
695,3,0,0
696,2,0,0
697,1,0,0
698,1,0,0
699,0,0,1
700,0,0,1
701,1,0,0
702,2,0,0
703,0,0,0
704,1,0,0
705,0,0,1
706,1,0,0
707,0,0,0
708,1,0,0
709,1,0,0
710,1,0,0
711,1,0,0
712,1,0,0
713,0,0,1
714,4,0,0
715,1,0,0
716,0,0,0
717,0,0,1
718,7,0,0
719,1,0,0
720,0,0,1
721,0,0,2
722,0,0,1
723,1,0,0
724,3,0,7
725,1,0,19
726,0,0,0
727,0,0,0
728,2,0,0
729,0,0,1
730,0,0,0
731,2,0,1
732,3,0,0
733,0,0,0
734,1,0,0
735,1,0,1
736,0,0,0
737,1,0,0
738,2,0,0
739,3,0,0
740,1,0,0
741,0,0,0
742,1,0,0
743,2,0,0
744,4,0,0
745,1,0,0
746,0,0,1
747,2,0,0
748,1,0,1
749,4,0,0
750,5,0,0
751,1,0,0
752,2,0,0
753,0,0,1
754,0,0,0
755,3,0,0
756,2,0,0
757,0,0,2
758,0,0,1
759,0,0,0
760,0,0,0
761,1,0,0
762,2,0,0
763,0,0,0
764,0,0,1
765,1,0,0
766,2,0,0
767,0,0,1
768,1,0,0
769,1,0,0
770,1,0,0
771,1,0,0
772,1,0,1
773,1,0,0
774,1,0,0
775,0,0,1
776,0,0,0
777,1,0,0
778,1,0,0
779,1,0,0
780,0,0,3
781,1,0,1
782,1,0,0
783,3,0,0
784,1,0,0
785,0,0,0
786,1,0,0
787,1,0,0
788,1,0,0
789,1,0,0
790,1,0,0
791,1,0,0
792,2,0,0
793,1,0,0
794,2,0,0
795,0,0,1
796,1,0,0
797,1,0,0
798,0,0,1
799,3,0,0
800,0,0,1
801,1,0,0
802,0,0,1
803,1,0,0
804,0,0,0
805,1,0,0
806,1,0,0
807,0,0,2
808,0,0,1
809,1,0,0
810,1,0,0
811,2,0,1
812,0,0,1
813,0,0,1
814,0,0,1
815,1,0,0
816,2,0,0
817,1,0,0
818,0,0,1
819,1,0,0
820,0,0,2
821,1,0,0
822,0,0,0
823,1,0,0
824,0,0,1
825,2,0,2
826,3,0,0
827,1,0,0
828,0,0,0
829,0,0,1
830,2,0,2
831,1,0,0
832,1,0,0
833,4,0,0
834,0,0,1
835,0,0,1
836,1,0,0
837,1,0,0
838,3,0,0
839,1,0,0
840,0,0,1
841,1,0,0
842,1,0,0
843,1,0,0
844,0,0,2
845,0,0,3
846,0,0,1
847,1,0,1
848,1,0,3
849,1,0,0
850,0,0,0
851,0,0,0
852,0,0,3
853,0,0,1
854,1,0,0
855,2,0,0
856,7,0,0
857,1,0,0
858,1,0,0
859,2,0,1
860,1,0,0
861,1,0,0
862,1,0,1
863,1,0,0
864,1,0,0
865,1,0,0
866,0,0,0
867,0,0,1
868,1,0,1
869,0,0,1
870,7,0,0
871,0,0,0
872,0,0,1
873,1,0,0
874,1,0,0
875,1,0,0
876,0,0,0
877,1,0,0
878,1,0,0
879,0,0,1
880,0,0,0
881,0,0,1
882,1,0,0
883,1,0,0
884,1,0,0
885,1,0,0
886,1,0,0
887,0,0,0
888,3,0,3
889,0,0,1
890,2,0,0
891,0,0,1
892,1,0,0
893,2,0,0
894,0,0,1
895,1,0,1
896,0,0,2
897,1,0,0
898,3,0,0
899,2,0,0
900,0,0,1
901,1,0,0
902,2,0,0
903,0,0,0
904,1,0,0
905,0,0,0
906,2,0,0
907,2,0,0
908,0,0,0
909,6,0,0
910,0,0,2
911,1,0,0
912,1,0,0
913,1,0,0
914,1,0,0
915,1,0,0
916,1,0,0
917,4,0,0
918,3,0,0
919,1,0,0
920,0,0,1
921,0,0,0
922,1,0,0
923,1,0,0
924,11,0,0
925,0,0,0
926,0,0,1
927,0,0,0
928,1,0,0
929,4,0,0
930,0,0,0
931,1,0,1
932,0,0,0
933,1,0,0
934,1,0,0
935,1,0,0
936,1,0,0
937,4,0,0
938,1,0,0
939,1,0,0
940,1,0,0
941,1,0,0
942,2,0,4
943,2,0,0
944,1,0,0
945,0,0,0
946,0,0,1
947,1,0,0
948,0,0,1
949,1,0,0
950,0,0,0
951,1,0,1
952,0,0,0
953,1,0,0
954,0,0,0
955,0,0,0
956,1,0,0
957,1,0,1
958,0,0,1
959,0,0,0
960,0,0,4
961,0,0,0
962,1,0,0
963,1,0,0
964,0,0,0
965,1,0,0
966,0,0,0
967,1,0,0
968,1,0,0
969,0,0,1
970,1,0,0
971,1,0,0
972,1,0,0
973,0,0,1
974,1,0,0
975,0,0,1
976,4,0,0
977,1,0,0
978,1,0,0
979,2,0,0
980,5,0,1
981,0,0,0
982,1,0,0
983,0,0,1
984,0,0,0
985,3,0,3
986,1,0,0
987,1,0,3
988,0,0,1
989,0,0,1
990,1,0,0
991,0,0,1
992,0,0,1
993,1,0,0
994,1,0,1
995,1,0,0
996,0,0,1
997,1,0,0
998,0,0,0
999,1,0,0
1000,1,0,0
1001,1,0,0
1002,1,0,0
1003,5,0,0
1004,1,0,0
1005,0,0,0
1006,2,0,0
1007,1,0,0
1008,0,0,0
1009,1,0,0
1010,0,0,1
1011,0,0,0
1012,0,0,0
1013,1,0,0
1014,0,0,0
1015,2,0,1
1016,1,0,0
1017,0,0,0
1018,0,0,0
1019,1,0,0
1020,2,0,0
1021,1,0,0
1022,0,0,0
1023,0,0,1
1024,1,0,0
1025,0,0,1
1026,0,0,0
1027,0,0,0
1028,1,0,0
1029,1,0,0
1030,1,0,0
1031,1,0,0
1032,2,0,0
1033,0,0,0
1034,0,0,0
1035,0,0,0
1036,0,0,0
1037,1,0,0
1038,0,0,0
1039,0,0,0
1040,3,0,0
1041,1,0,0
1042,1,0,0
1043,0,0,0
1044,0,0,0
1045,1,0,0
1046,0,0,1
1047,0,0,0
1048,0,0,1
1049,0,0,1
1050,0,0,0
1051,1,0,0
1052,5,0,1
1053,2,0,0
1054,0,0,1
1055,1,0,0
1056,0,0,0
1057,0,0,1
1058,0,0,0
1059,7,0,0
1060,1,0,0
1061,1,0,0
1062,6,0,0
1063,0,0,1
1064,7,0,6
1065,2,0,0
1066,1,0,1
1067,0,0,0
1068,0,0,1
1069,1,0,0
1070,3,0,0
1071,1,0,0
1072,1,0,1
1073,1,0,0
1074,1,0,0
1075,1,0,0
1076,0,0,1
1077,0,0,1
1078,0,0,1
1079,0,0,1
1080,0,0,0
1081,6,0,0
1082,4,0,0
1083,0,0,0
1084,7,0,0
1085,0,0,3
1086,1,0,0
1087,1,0,0
1088,0,0,0
1089,1,0,0
1090,1,0,0
1091,1,0,0
1092,0,0,0
1093,0,0,2
1094,0,0,1
1095,0,0,1
1096,0,0,0
1097,1,0,0
1098,0,0,0
1099,1,0,0
1100,1,0,0
1101,1,0,0
1102,0,0,0
1103,1,0,0
1104,1,0,0
1105,0,0,1
1106,1,0,0
1107,1,0,0
1108,1,0,0
1109,0,0,1
1110,0,0,1
1111,3,0,0
1112,1,0,0
1113,1,0,0
1114,1,0,0
1115,0,0,0
1116,0,0,0
1117,4,0,1
1118,0,0,1
1119,4,0,0
1120,5,0,0
1121,0,0,0
1122,1,0,0
1123,0,0,1
1124,1,0,0
1125,0,0,1
1126,1,0,0
1127,1,0,0
1128,1,0,0
1129,1,0,0
1130,0,0,1
1131,0,0,2
1132,0,0,1
1133,1,0,0
1134,1,0,0
1135,1,0,0
1136,0,0,0
1137,1,0,0
1138,1,0,0
1139,0,0,0
1140,1,0,0
1141,1,0,0
1142,1,0,0
1143,1,0,0
1144,0,0,0
1145,1,0,0
1146,0,0,0
1147,1,0,0
1148,1,0,0
1149,1,0,0
1150,1,0,0
1151,0,0,3
1152,1,0,0
1153,0,0,0
1154,0,0,0
1155,0,0,0
1156,2,0,1
1157,1,0,0
1158,0,0,1
1159,0,0,1
1160,0,0,1
1161,1,0,0
1162,0,0,1
1163,0,0,1
1164,2,0,0
1165,1,0,0
1166,2,0,0
1167,0,0,0
1168,9,0,0
1169,7,0,0
1170,0,0,0
1171,2,0,0
1172,1,0,0
1173,1,0,0
1174,1,0,0
1175,3,0,0
1176,0,0,1
1177,1,0,0
1178,3,0,0
1179,2,0,0
1180,3,0,1
1181,1,0,0
1182,0,0,1
1183,1,0,0
1184,1,0,0
1185,0,0,0
1186,0,0,0
1187,3,0,0
1188,3,0,0
1189,1,0,0
1190,1,0,0
1191,1,0,0
1192,3,0,1
1193,0,0,1
1194,0,0,0
1195,1,0,0
1196,0,0,1
1197,2,0,0
1198,0,0,0
1199,4,0,0
1200,1,0,1
1201,2,0,0
1202,1,0,0
1203,0,0,0
1204,1,0,0
1205,0,0,1
1206,1,0,0
1207,0,0,0
1208,1,0,0
1209,0,0,2
1210,1,0,0
1211,5,0,0
1212,0,0,2
1213,13,0,3
1214,1,0,0
1215,0,0,0
1216,1,0,0
1217,1,0,0
1218,0,0,2
1219,1,0,0
1220,1,0,0
1221,1,0,0
1222,3,0,0
1223,1,0,0
1224,1,0,0
1225,0,0,2
1226,1,0,0
1227,1,0,0
1228,1,0,0
1229,1,0,0
1230,1,0,0
1231,1,0,0
1232,1,0,0
1233,2,0,0
1234,0,0,5
1235,1,0,0
1236,0,0,1
1237,0,0,4
1238,1,0,0
1239,0,0,1
1240,0,0,2
1241,3,0,0
1242,2,0,0
1243,0,0,1
1244,1,0,0
1245,1,0,0
1246,0,0,0
1247,1,0,0
1248,1,0,0
1249,2,0,0
1250,4,0,2
1251,2,0,0
1252,1,0,0
1253,1,0,0
1254,2,0,1
1255,1,0,0
1256,1,0,0
1257,1,0,0
1258,2,0,0
1259,2,0,0
1260,0,0,1
1261,1,0,0
1262,1,0,0
1263,1,0,0
1264,0,0,1
1265,0,0,0
1266,0,0,1
1267,1,0,0
1268,0,0,1
1269,2,0,1
1270,0,0,0
1271,0,0,0
1272,1,0,0
1273,1,0,0
1274,0,0,1
1275,1,0,0
1276,1,0,0
1277,2,0,0
1278,1,0,0
1279,1,0,1
1280,0,0,0
1281,0,0,2
1282,1,0,0
1283,2,0,0
1284,0,0,1
1285,6,0,0
1286,1,0,0
1287,1,0,0
1288,0,0,0
1289,0,0,1
1290,0,0,1
1291,4,0,0
1292,1,0,0
1293,0,0,0
1294,1,0,0
1295,0,0,0
1296,4,0,0
1297,0,0,1
1298,1,0,0
1299,0,0,2
1300,0,0,1
1301,0,0,1
1302,1,0,0
1303,1,0,0
1304,0,0,1
1305,0,0,0
1306,0,0,1
1307,1,0,0
1308,0,0,0
1309,0,0,0
1310,0,0,0
1311,3,0,0
1312,0,0,0
1313,0,0,1
1314,1,0,0
1315,0,0,0
1316,0,0,1
1317,0,0,0
1318,1,0,0
1319,0,0,1
1320,0,0,1
1321,1,0,0
1322,1,0,0
1323,2,0,0
1324,1,0,0
1325,0,0,0
1326,0,0,0
1327,0,0,0
1328,3,0,0
1329,0,0,2
1330,0,0,0
1331,1,0,0
1332,0,0,1
1333,1,0,0
1334,1,0,1
1335,1,0,0
1336,1,0,0
1337,1,0,0
1338,0,0,0
1339,0,0,0
1340,1,0,1
1341,1,0,0
1342,2,0,1
1343,1,0,0
1344,0,0,0
1345,1,0,0
1346,3,0,0
1347,1,0,0
1348,0,0,0
1349,0,0,1
1350,2,0,0
1351,0,0,0
1352,1,0,0
1353,2,0,1
1354,0,0,0
1355,0,0,0
1356,0,0,1
1357,1,0,0
1358,3,0,0
1359,1,0,0
1360,0,0,1
1361,2,0,0
1362,1,0,0
1363,1,0,0
1364,0,0,1
1365,1,0,0
1366,5,0,0
1367,1,0,0
1368,0,0,2
1369,0,0,0
1370,1,0,0
1371,0,0,0
1372,2,0,1
1373,0,0,1
1374,0,0,0
1375,1,0,0
1376,0,0,1
1377,0,0,0
1378,2,0,0
1379,1,0,0
1380,0,0,0
1381,1,0,0
1382,0,0,1
1383,2,0,0
1384,1,0,1
1385,1,0,0
1386,0,0,1
1387,1,0,0
1388,0,0,1
1389,0,0,0
1390,0,0,3
1391,1,0,0
1392,1,0,0
1393,1,0,0
1394,0,0,0
1395,1,0,0
1396,2,0,0
1397,0,0,0
1398,1,0,0
1399,1,0,0
1400,0,0,0
1401,0,0,1
1402,1,0,0
1403,0,0,0
1404,0,0,1
1405,1,0,0
1406,0,0,0
1407,1,0,0
1408,1,0,0
1409,1,0,0
1410,1,0,0
1411,0,0,0
1412,0,0,0
1413,1,0,0
1414,0,0,0
1415,1,0,0
1416,1,0,0
1417,0,0,1
1418,1,0,0
1419,1,0,0
1420,1,0,0
1421,0,0,1
1422,0,0,0
1423,1,0,0
1424,0,0,1
1425,0,0,0
1426,1,0,0
1427,0,0,0
1428,0,0,0
1429,0,0,1
1430,1,0,0
1431,0,0,0
1432,0,0,1
1433,0,0,0
1434,8,0,0
1435,1,0,0
1436,2,0,0
1437,0,0,1
1438,0,0,0
1439,0,0,1
1440,0,0,0
1441,0,0,1
1442,0,0,0
1443,1,0,0
1444,3,0,0
1445,0,0,0
1446,0,0,1
1447,0,0,0
1448,0,0,0
1449,1,0,0
1450,1,0,0
1451,0,0,0
1452,0,0,0
1453,0,0,0
1454,0,0,0
1455,0,0,0
1456,0,0,0
1457,0,0,1
1458,4,0,0
1459,0,0,0
1460,1,0,0
1461,0,0,0
1462,1,0,0
1463,0,0,0
1464,1,0,0
1465,1,0,0
1466,0,0,0
1467,0,0,0
1468,0,0,0
1469,1,0,0
1470,0,0,0
1471,0,0,0
1472,1,0,0
1473,1,0,0
1474,0,0,0
1475,0,0,1
1476,0,0,0
1477,1,0,0
1478,2,0,0
1479,0,0,0
1480,1,0,0
1481,0,0,0
1482,0,0,0
1483,1,0,0
1484,0,0,1
1485,0,0,0
1486,1,0,0
1487,0,0,0
1488,1,0,0
1489,0,0,0
1490,0,0,0
1491,1,0,0
1492,0,0,0
1493,1,0,0
1494,1,0,0
1495,1,0,0
1496,1,0,0
1497,1,0,0
1498,1,0,0
1499,1,0,0
1500,1,0,0
1501,0,0,1
1502,1,0,0
1503,1,0,0
1504,1,0,0
1505,0,0,0
1506,0,0,0
1507,1,0,0
1508,0,0,0
1509,0,0,0
1510,1,0,0
1511,1,0,0
1512,1,0,0
1513,0,0,0
1514,1,0,0
1515,1,0,0
1516,0,0,0
1517,0,0,0
1518,1,0,0
1519,1,0,0
1520,1,0,0
1521,2,0,0
1522,0,0,0
1523,1,0,0
1524,1,0,0
1525,1,0,0
1526,1,0,0
1527,0,0,0
1528,1,0,0
1529,1,0,0
1530,1,0,0
1531,1,0,1
1532,1,0,0
1533,2,0,0
1534,0,0,0
1535,0,0,1
1536,2,0,0
1537,0,0,0
1538,1,0,0
